source,target,type,weight
6,7,KEGG,2
11,12,KEGG,2
8,29,KEGG,2
30,31,KEGG,2
18,33,KEGG,2
25,37,KEGG,2
6,43,KEGG,2
13,88,KEGG,2
29,88,KEGG,2
48,95,KEGG,2
94,95,KEGG,2
96,97,KEGG,2
9,98,KEGG,2
18,98,KEGG,2
96,98,KEGG,2
97,98,KEGG,2
98,99,KEGG,2
56,101,KEGG,2
95,105,KEGG,2
96,108,KEGG,2
18,109,KEGG,2
33,109,KEGG,2
98,109,KEGG,2
108,109,KEGG,2
88,116,KEGG,2
29,117,KEGG,2
116,117,KEGG,2
29,118,KEGG,2
117,118,KEGG,2
34,124,KEGG,2
22,129,KEGG,2
46,131,KEGG,2
131,134,KEGG,2
134,135,KEGG,2
14,136,KEGG,2
49,136,KEGG,2
115,136,KEGG,2
95,139,KEGG,2
117,140,KEGG,2
134,140,KEGG,2
6,143,KEGG,2
2,3,Tanimoto,0.8695652174
2,14,Tanimoto,0.8
3,14,Tanimoto,0.8863636364
2,16,Tanimoto,0.8510638298
3,16,Tanimoto,0.8541666667
14,16,Tanimoto,0.75
9,18,Tanimoto,0.9230769231
1,22,Tanimoto,0.8933333333
13,29,Tanimoto,0.847826087
9,30,Tanimoto,0.7307692308
18,30,Tanimoto,0.8
2,31,Tanimoto,0.8695652174
3,31,Tanimoto,1
14,31,Tanimoto,0.8863636364
16,31,Tanimoto,0.8541666667
15,32,Tanimoto,0.9
30,32,Tanimoto,0.75
9,33,Tanimoto,0.9090909091
30,33,Tanimoto,0.7272727273
15,38,Tanimoto,0.7037037037
35,40,Tanimoto,0.8333333333
15,44,Tanimoto,0.9
30,44,Tanimoto,0.75
32,44,Tanimoto,1
23,45,Tanimoto,0.9487179487
23,47,Tanimoto,1
45,47,Tanimoto,0.9487179487
23,50,Tanimoto,0.7647058824
45,50,Tanimoto,0.7254901961
47,50,Tanimoto,0.7647058824
13,51,Tanimoto,0.7058823529
29,51,Tanimoto,0.7021276596
51,52,Tanimoto,0.701754386
2,56,Tanimoto,0.7692307692
3,56,Tanimoto,0.88
14,56,Tanimoto,0.78
16,56,Tanimoto,0.862745098
31,56,Tanimoto,0.88
34,56,Tanimoto,0.7121212121
13,57,Tanimoto,0.7037037037
51,57,Tanimoto,0.7058823529
9,59,Tanimoto,1
18,59,Tanimoto,0.9230769231
30,59,Tanimoto,0.7307692308
33,59,Tanimoto,0.9090909091
9,60,Tanimoto,0.9090909091
18,60,Tanimoto,0.9090909091
30,60,Tanimoto,0.7272727273
33,60,Tanimoto,1
59,60,Tanimoto,0.9090909091
2,61,Tanimoto,0.7843137255
3,61,Tanimoto,0.8979591837
14,61,Tanimoto,0.7959183673
16,61,Tanimoto,0.88
31,61,Tanimoto,0.8979591837
34,61,Tanimoto,0.7230769231
56,61,Tanimoto,0.98
9,63,Tanimoto,0.7352941176
33,63,Tanimoto,0.7571428571
59,63,Tanimoto,0.7352941176
60,63,Tanimoto,0.7571428571
9,64,Tanimoto,1
18,64,Tanimoto,0.9230769231
30,64,Tanimoto,0.7307692308
33,64,Tanimoto,0.9090909091
59,64,Tanimoto,1
60,64,Tanimoto,0.9090909091
63,64,Tanimoto,0.7352941176
2,66,Tanimoto,0.7608695652
3,66,Tanimoto,0.8444444444
14,66,Tanimoto,0.95
16,66,Tanimoto,0.7142857143
31,66,Tanimoto,0.8444444444
56,66,Tanimoto,0.7450980392
61,66,Tanimoto,0.76
2,69,Tanimoto,1
3,69,Tanimoto,0.8695652174
14,69,Tanimoto,0.8
16,69,Tanimoto,0.8510638298
31,69,Tanimoto,0.8695652174
56,69,Tanimoto,0.7692307692
61,69,Tanimoto,0.7843137255
66,69,Tanimoto,0.7608695652
23,71,Tanimoto,0.7450980392
45,71,Tanimoto,0.74
47,71,Tanimoto,0.7450980392
50,71,Tanimoto,0.9803921569
23,72,Tanimoto,0.7647058824
45,72,Tanimoto,0.7254901961
47,72,Tanimoto,0.7647058824
50,72,Tanimoto,1
71,72,Tanimoto,0.9803921569
9,73,Tanimoto,0.8333333333
18,73,Tanimoto,0.9038461538
30,73,Tanimoto,0.8163265306
33,73,Tanimoto,0.8245614035
59,73,Tanimoto,0.8333333333
60,73,Tanimoto,0.8245614035
64,73,Tanimoto,0.8333333333
23,75,Tanimoto,0.9487179487
45,75,Tanimoto,1
47,75,Tanimoto,0.9487179487
50,75,Tanimoto,0.7254901961
71,75,Tanimoto,0.74
72,75,Tanimoto,0.7254901961
1,76,Tanimoto,0.9718309859
22,76,Tanimoto,0.8947368421
14,77,Tanimoto,0.725
66,77,Tanimoto,0.725
2,78,Tanimoto,0.8
3,78,Tanimoto,0.8863636364
14,78,Tanimoto,1
16,78,Tanimoto,0.75
31,78,Tanimoto,0.8863636364
56,78,Tanimoto,0.78
61,78,Tanimoto,0.7959183673
66,78,Tanimoto,0.95
69,78,Tanimoto,0.8
77,78,Tanimoto,0.725
13,79,Tanimoto,0.7037037037
51,79,Tanimoto,0.7058823529
57,79,Tanimoto,0.7037037037
70,79,Tanimoto,0.8039215686
2,83,Tanimoto,0.7843137255
3,83,Tanimoto,0.8979591837
14,83,Tanimoto,0.7959183673
16,83,Tanimoto,0.88
31,83,Tanimoto,0.8979591837
34,83,Tanimoto,0.7230769231
56,83,Tanimoto,0.98
61,83,Tanimoto,1
66,83,Tanimoto,0.76
69,83,Tanimoto,0.7843137255
78,83,Tanimoto,0.7959183673
13,85,Tanimoto,0.8163265306
29,85,Tanimoto,0.7826086957
51,85,Tanimoto,0.7142857143
57,85,Tanimoto,0.7115384615
70,85,Tanimoto,0.7115384615
79,85,Tanimoto,0.7115384615
49,87,Tanimoto,0.72
77,87,Tanimoto,0.8
15,89,Tanimoto,0.7272727273
9,90,Tanimoto,0.96
18,90,Tanimoto,0.96
30,90,Tanimoto,0.76
33,90,Tanimoto,0.8727272727
59,90,Tanimoto,0.96
60,90,Tanimoto,0.8727272727
63,90,Tanimoto,0.7058823529
64,90,Tanimoto,0.96
73,90,Tanimoto,0.8653846154
2,92,Tanimoto,0.8235294118
3,92,Tanimoto,0.7592592593
16,92,Tanimoto,0.8461538462
31,92,Tanimoto,0.7592592593
34,92,Tanimoto,0.7014925373
56,92,Tanimoto,0.8363636364
61,92,Tanimoto,0.8518518519
69,92,Tanimoto,0.8235294118
83,92,Tanimoto,0.8518518519
48,94,Tanimoto,0.7741935484
70,94,Tanimoto,0.8113207547
79,94,Tanimoto,0.7454545455
70,95,Tanimoto,0.7884615385
79,95,Tanimoto,0.7884615385
9,96,Tanimoto,0.7857142857
18,96,Tanimoto,0.7857142857
30,96,Tanimoto,0.7307692308
33,96,Tanimoto,0.7213114754
59,96,Tanimoto,0.7857142857
60,96,Tanimoto,0.7213114754
64,96,Tanimoto,0.7857142857
73,96,Tanimoto,0.7678571429
90,96,Tanimoto,0.8148148148
9,97,Tanimoto,0.7857142857
18,97,Tanimoto,0.7857142857
30,97,Tanimoto,0.7307692308
33,97,Tanimoto,0.7213114754
59,97,Tanimoto,0.7857142857
60,97,Tanimoto,0.7213114754
64,97,Tanimoto,0.7857142857
73,97,Tanimoto,0.7678571429
90,97,Tanimoto,0.8148148148
2,98,Tanimoto,0.875
3,98,Tanimoto,0.8039215686
14,98,Tanimoto,0.7058823529
16,98,Tanimoto,0.8979591837
31,98,Tanimoto,0.8039215686
56,98,Tanimoto,0.8846153846
61,98,Tanimoto,0.9019607843
63,98,Tanimoto,0.7058823529
69,98,Tanimoto,0.875
78,98,Tanimoto,0.7058823529
83,98,Tanimoto,0.9019607843
92,98,Tanimoto,0.9411764706
2,99,Tanimoto,0.7142857143
3,99,Tanimoto,0.8148148148
14,99,Tanimoto,0.7222222222
16,99,Tanimoto,0.8
31,99,Tanimoto,0.8148148148
56,99,Tanimoto,0.8909090909
61,99,Tanimoto,0.9074074074
63,99,Tanimoto,0.7428571429
69,99,Tanimoto,0.7142857143
78,99,Tanimoto,0.7222222222
83,99,Tanimoto,0.9074074074
92,99,Tanimoto,0.7796610169
2,100,Tanimoto,0.7843137255
3,100,Tanimoto,0.7884615385
16,100,Tanimoto,0.9183673469
31,100,Tanimoto,0.7884615385
56,100,Tanimoto,0.8679245283
61,100,Tanimoto,0.8846153846
69,100,Tanimoto,0.7843137255
83,100,Tanimoto,0.8846153846
92,100,Tanimoto,0.9230769231
98,100,Tanimoto,0.9019607843
99,100,Tanimoto,0.8070175439
2,101,Tanimoto,0.8235294118
3,101,Tanimoto,0.862745098
14,101,Tanimoto,0.7647058824
16,101,Tanimoto,0.8461538462
31,101,Tanimoto,0.862745098
34,101,Tanimoto,0.7014925373
61,101,Tanimoto,0.9607843137
63,101,Tanimoto,0.7
66,101,Tanimoto,0.7307692308
69,101,Tanimoto,0.8235294118
78,101,Tanimoto,0.7647058824
83,101,Tanimoto,0.9607843137
92,101,Tanimoto,0.8888888889
98,101,Tanimoto,0.9411764706
99,101,Tanimoto,0.875
100,101,Tanimoto,0.8518518519
2,102,Tanimoto,0.7636363636
3,102,Tanimoto,0.7068965517
16,102,Tanimoto,0.7857142857
31,102,Tanimoto,0.7068965517
56,102,Tanimoto,0.8103448276
61,102,Tanimoto,0.7931034483
69,102,Tanimoto,0.7636363636
83,102,Tanimoto,0.7931034483
92,102,Tanimoto,0.8275862069
98,102,Tanimoto,0.8727272727
99,102,Tanimoto,0.7301587302
100,102,Tanimoto,0.7931034483
101,102,Tanimoto,0.8275862069
2,103,Tanimoto,0.7843137255
3,103,Tanimoto,0.8979591837
14,103,Tanimoto,0.7959183673
16,103,Tanimoto,0.88
31,103,Tanimoto,0.8979591837
34,103,Tanimoto,0.7230769231
56,103,Tanimoto,0.98
61,103,Tanimoto,1
66,103,Tanimoto,0.76
69,103,Tanimoto,0.7843137255
78,103,Tanimoto,0.7959183673
83,103,Tanimoto,1
92,103,Tanimoto,0.8518518519
98,103,Tanimoto,0.9019607843
99,103,Tanimoto,0.9074074074
100,103,Tanimoto,0.8846153846
101,103,Tanimoto,0.9607843137
102,103,Tanimoto,0.7931034483
9,104,Tanimoto,0.9074074074
18,104,Tanimoto,0.8727272727
33,104,Tanimoto,0.8305084746
59,104,Tanimoto,0.9074074074
60,104,Tanimoto,0.8305084746
64,104,Tanimoto,0.9074074074
73,104,Tanimoto,0.7894736842
90,104,Tanimoto,0.9056603774
96,104,Tanimoto,0.7457627119
97,104,Tanimoto,0.7457627119
70,105,Tanimoto,0.7083333333
79,105,Tanimoto,0.7083333333
85,105,Tanimoto,0.7173913043
2,107,Tanimoto,0.9130434783
3,107,Tanimoto,0.8
14,107,Tanimoto,0.7346938776
16,107,Tanimoto,0.82
31,107,Tanimoto,0.8
56,107,Tanimoto,0.8113207547
61,107,Tanimoto,0.8269230769
66,107,Tanimoto,0.7
69,107,Tanimoto,0.9130434783
78,107,Tanimoto,0.7346938776
83,107,Tanimoto,0.8269230769
92,107,Tanimoto,0.8653846154
98,107,Tanimoto,0.9183673469
99,107,Tanimoto,0.7543859649
100,107,Tanimoto,0.8269230769
101,107,Tanimoto,0.8653846154
102,107,Tanimoto,0.8035714286
103,107,Tanimoto,0.8269230769
2,108,Tanimoto,0.7407407407
3,108,Tanimoto,0.7454545455
16,108,Tanimoto,0.8653846154
31,108,Tanimoto,0.7454545455
56,108,Tanimoto,0.7894736842
61,108,Tanimoto,0.7719298246
69,108,Tanimoto,0.7407407407
83,108,Tanimoto,0.7719298246
92,108,Tanimoto,0.7457627119
98,108,Tanimoto,0.7857142857
99,108,Tanimoto,0.7096774194
100,108,Tanimoto,0.8035714286
101,108,Tanimoto,0.7457627119
102,108,Tanimoto,0.9107142857
103,108,Tanimoto,0.7719298246
107,108,Tanimoto,0.7192982456
2,109,Tanimoto,0.8510638298
3,109,Tanimoto,0.8541666667
14,109,Tanimoto,0.75
16,109,Tanimoto,1
31,109,Tanimoto,0.8541666667
56,109,Tanimoto,0.862745098
61,109,Tanimoto,0.88
66,109,Tanimoto,0.7142857143
69,109,Tanimoto,0.8510638298
78,109,Tanimoto,0.75
83,109,Tanimoto,0.88
92,109,Tanimoto,0.8461538462
99,109,Tanimoto,0.8
100,109,Tanimoto,0.9183673469
101,109,Tanimoto,0.8461538462
102,109,Tanimoto,0.7857142857
103,109,Tanimoto,0.88
107,109,Tanimoto,0.82
3,113,Tanimoto,0.7551020408
14,113,Tanimoto,0.8409090909
31,113,Tanimoto,0.7551020408
66,113,Tanimoto,0.8409090909
78,113,Tanimoto,0.8409090909
99,113,Tanimoto,0.7142857143
15,114,Tanimoto,1
32,114,Tanimoto,0.9
38,114,Tanimoto,0.7037037037
44,114,Tanimoto,0.9
89,114,Tanimoto,0.7272727273
3,115,Tanimoto,0.7368421053
16,115,Tanimoto,0.7543859649
31,115,Tanimoto,0.7368421053
56,115,Tanimoto,0.8103448276
61,115,Tanimoto,0.8245614035
83,115,Tanimoto,0.8245614035
92,115,Tanimoto,0.7096774194
98,115,Tanimoto,0.7457627119
99,115,Tanimoto,0.8474576271
100,115,Tanimoto,0.7627118644
101,115,Tanimoto,0.7966101695
103,115,Tanimoto,0.8245614035
109,115,Tanimoto,0.7543859649
113,115,Tanimoto,0.7636363636
51,117,Tanimoto,0.7021276596
57,117,Tanimoto,0.8085106383
57,118,Tanimoto,0.9183673469
48,120,Tanimoto,0.7575757576
70,120,Tanimoto,0.7288135593
94,120,Tanimoto,0.7666666667
3,121,Tanimoto,0.8
14,121,Tanimoto,0.7
31,121,Tanimoto,0.8
56,121,Tanimoto,0.7142857143
61,121,Tanimoto,0.7272727273
66,121,Tanimoto,0.7
78,121,Tanimoto,0.7
83,121,Tanimoto,0.7272727273
101,121,Tanimoto,0.701754386
103,121,Tanimoto,0.7272727273
6,122,Tanimoto,0.7049180328
7,122,Tanimoto,0.7142857143
110,122,Tanimoto,0.8918918919
1,123,Tanimoto,0.9054054054
22,123,Tanimoto,0.9863013699
76,123,Tanimoto,0.9066666667
110,124,Tanimoto,0.7482014388
122,124,Tanimoto,0.75
9,125,Tanimoto,0.96
18,125,Tanimoto,0.96
30,125,Tanimoto,0.76
33,125,Tanimoto,0.8727272727
59,125,Tanimoto,0.96
60,125,Tanimoto,0.8727272727
63,125,Tanimoto,0.7058823529
64,125,Tanimoto,0.96
73,125,Tanimoto,0.8653846154
90,125,Tanimoto,1
96,125,Tanimoto,0.8148148148
97,125,Tanimoto,0.8148148148
104,125,Tanimoto,0.9056603774
23,126,Tanimoto,0.9487179487
45,126,Tanimoto,1
47,126,Tanimoto,0.9487179487
50,126,Tanimoto,0.7254901961
71,126,Tanimoto,0.74
72,126,Tanimoto,0.7254901961
75,126,Tanimoto,1
6,127,Tanimoto,0.7049180328
7,127,Tanimoto,0.7142857143
110,127,Tanimoto,0.8918918919
122,127,Tanimoto,1
124,127,Tanimoto,0.75
1,129,Tanimoto,0.9054054054
76,129,Tanimoto,0.9066666667
123,129,Tanimoto,1
9,130,Tanimoto,1
18,130,Tanimoto,0.9230769231
30,130,Tanimoto,0.7307692308
33,130,Tanimoto,0.9090909091
59,130,Tanimoto,1
60,130,Tanimoto,0.9090909091
63,130,Tanimoto,0.7352941176
64,130,Tanimoto,1
73,130,Tanimoto,0.8333333333
90,130,Tanimoto,0.96
96,130,Tanimoto,0.7857142857
97,130,Tanimoto,0.7857142857
104,130,Tanimoto,0.9074074074
125,130,Tanimoto,0.96
29,131,Tanimoto,0.7073170732
88,131,Tanimoto,0.7575757576
105,131,Tanimoto,0.7631578947
117,131,Tanimoto,0.7073170732
7,132,Tanimoto,0.7010309278
42,132,Tanimoto,0.9054054054
122,133,Tanimoto,0.7037037037
127,133,Tanimoto,0.7037037037
132,133,Tanimoto,0.7640449438
85,134,Tanimoto,0.847826087
95,134,Tanimoto,0.7115384615
70,135,Tanimoto,0.7222222222
85,135,Tanimoto,0.7307692308
94,135,Tanimoto,0.7636363636
95,135,Tanimoto,0.7407407407
105,135,Tanimoto,0.7659574468
15,137,Tanimoto,0.9
30,137,Tanimoto,0.75
32,137,Tanimoto,1
44,137,Tanimoto,1
114,137,Tanimoto,0.9
9,138,Tanimoto,0.8
18,138,Tanimoto,0.8
30,138,Tanimoto,0.9047619048
32,138,Tanimoto,0.75
33,138,Tanimoto,0.7272727273
44,138,Tanimoto,0.75
59,138,Tanimoto,0.8
60,138,Tanimoto,0.7272727273
64,138,Tanimoto,0.8
73,138,Tanimoto,0.8163265306
90,138,Tanimoto,0.8333333333
96,138,Tanimoto,0.8
97,138,Tanimoto,0.8
104,138,Tanimoto,0.7547169811
125,138,Tanimoto,0.8333333333
130,138,Tanimoto,0.8
137,138,Tanimoto,0.75
3,139,Tanimoto,0.7021276596
19,139,Tanimoto,0.7027027027
31,139,Tanimoto,0.7021276596
121,139,Tanimoto,0.7446808511
13,140,Tanimoto,0.7391304348
29,140,Tanimoto,0.825
51,140,Tanimoto,0.8292682927
57,140,Tanimoto,0.7391304348
70,140,Tanimoto,0.7021276596
79,140,Tanimoto,0.7391304348
85,140,Tanimoto,0.75
88,140,Tanimoto,0.7941176471
105,140,Tanimoto,0.7073170732
131,140,Tanimoto,0.8055555556
15,142,Tanimoto,0.7941176471
16,142,Tanimoto,0.7173913043
32,142,Tanimoto,0.8823529412
44,142,Tanimoto,0.8823529412
109,142,Tanimoto,0.7173913043
114,142,Tanimoto,0.7941176471
137,142,Tanimoto,0.8823529412
7,143,Tanimoto,0.7843137255
110,143,Tanimoto,0.8018018018
122,143,Tanimoto,0.898989899
127,143,Tanimoto,0.898989899
132,143,Tanimoto,0.7311827957
133,143,Tanimoto,0.7755102041
65,144,Tanimoto,0.8214285714
2,145,Tanimoto,0.8936170213
3,145,Tanimoto,0.7843137255
14,145,Tanimoto,0.72
16,145,Tanimoto,0.8775510204
31,145,Tanimoto,0.7843137255
56,145,Tanimoto,0.8301886792
61,145,Tanimoto,0.8461538462
69,145,Tanimoto,0.8936170213
78,145,Tanimoto,0.72
83,145,Tanimoto,0.8461538462
92,145,Tanimoto,0.8846153846
98,145,Tanimoto,0.9387755102
99,145,Tanimoto,0.7719298246
100,145,Tanimoto,0.8823529412
101,145,Tanimoto,0.8846153846
102,145,Tanimoto,0.8214285714
103,145,Tanimoto,0.8461538462
107,145,Tanimoto,0.9375
108,145,Tanimoto,0.7678571429
109,145,Tanimoto,0.8775510204
115,145,Tanimoto,0.7288135593
23,146,Tanimoto,0.7647058824
45,146,Tanimoto,0.7254901961
47,146,Tanimoto,0.7647058824
75,146,Tanimoto,0.7254901961
126,146,Tanimoto,0.7254901961
23,147,Tanimoto,0.7647058824
45,147,Tanimoto,0.7254901961
47,147,Tanimoto,0.7647058824
75,147,Tanimoto,0.7254901961
126,147,Tanimoto,0.7254901961
146,147,Tanimoto,1
73,148,Tanimoto,0.7272727273
104,148,Tanimoto,0.7368421053
142,148,Tanimoto,0.7021276596
